Current Body Type,Target Body Type,Workout Plan,Diet Plan,Estimated Duration (Days)
Endomorph,Endomorph,"Maintenance Routine: Strength 3x, Cardio 2x","Maintenance Calories, Balanced Profile (30P/40C/30F)",50
Ectomorph,Endomorph,"Minimal Activity, Light Strength","Weight Gain Focus: High Fat (45%), Large Calorie Surplus",114
Endomorph,Endomorph,"Maintenance Routine: Strength 3x, Cardio 2x",Balanced Macronutrient Diet,61
Endomorph,Endomorph,Balanced Strength & Cardio 3x/2x week,Balanced Macronutrient Diet,57
Mesomorph,Ectomorph,"Endurance Training 4x/week, Light Resistance 1x/week","Low Protein Diet, Increased Cardio Fuel",99
Mesomorph,Endomorph,"Weight Gain Focus: Light Lifting, No Cardio","Calorie Surplus (~500kcal), High Fat (35%)",116
Mesomorph,Ectomorph,"High Volume Cardio, Low Weight Reps","Calorie Deficit, Carb Emphasis (55%)",70
Endomorph,Mesomorph,Strength & Weight Lifting 5x/week,"High Protein (35%), Low Carb (25%), Fiber Focus",130
Ectomorph,Endomorph,"Minimal Activity, Light Strength","Weight Gain Focus: High Fat (45%), Large Calorie Surplus",89
Mesomorph,Mesomorph,"Athletic Maintenance: Strength 4x, Cardio 1x",Performance Maintenance Diet,84
Ectomorph,Mesomorph,Progressive Overload Lifting 4x/week,Calorie Surplus (~500kcal) + High Protein Shakes,171
Mesomorph,Ectomorph,"Endurance Training 4x/week, Light Resistance 1x/week","High Carb, Low Protein, Calorie Deficit",80
Endomorph,Mesomorph,Strength & Weight Lifting 5x/week,"High Protein, Low Carb",165
Ectomorph,Mesomorph,Progressive Overload Lifting 4x/week,Calorie Surplus (~500kcal) + High Protein Shakes,138
Ectomorph,Ectomorph,Balanced Strength & Cardio 3x/2x week,Balanced Macronutrient Diet,90
Ectomorph,Ectomorph,"Maintenance Routine: Strength 3x, Cardio 2x","Maintenance Calories, Balanced Profile (25P/45C/30F)",59
Mesomorph,Endomorph,"Weight Gain Focus: Light Lifting, No Cardio","High Calorie Balanced Diet, Calorie Surplus",118
Mesomorph,Mesomorph,Balanced Strength & Cardio 3x/2x week,Performance Maintenance Diet,58
Ectomorph,Ectomorph,Light Full Body Workout 3x/week + Flexibility,Balanced Macronutrient Diet,44
Mesomorph,Mesomorph,Balanced Strength & Cardio 3x/2x week,Balanced Macronutrient Diet,50
Mesomorph,Ectomorph,Cardio Focus 5x/week,"Calorie Deficit, Carb Emphasis (55%)",84
Mesomorph,Ectomorph,"Endurance Training 4x/week, Light Resistance 1x/week","High Carb, Low Protein, Calorie Deficit",84
Ectomorph,Ectomorph,"Maintenance Routine: Strength 3x, Cardio 2x",Healthy Balanced Diet,75
Endomorph,Mesomorph,"Strength Training 4x/week, Cardio 1x/week","High Protein, Low Carb",139
Mesomorph,Ectomorph,Cardio Focus 5x/week,"Low Protein Diet, Increased Cardio Fuel",64
Ectomorph,Endomorph,"Minimal Activity, Light Strength","High Calorie, High Fat Diet",148
Ectomorph,Ectomorph,Light Full Body Workout 3x/week + Flexibility,Healthy Balanced Diet,44
Endomorph,Endomorph,Full Body Workout 3x/week + Active Recovery,Healthy Balanced Diet,41
Ectomorph,Mesomorph,Progressive Overload Lifting 4x/week,"Muscle Gain Diet: High Protein (35%), High Carb (45%)",124
Ectomorph,Ectomorph,"Maintenance Routine: Strength 3x, Cardio 2x",Balanced Macronutrient Diet,65
Ectomorph,Endomorph,Weight Gain Workout: Light Lifting 2x/week,"Weight Gain Focus: High Fat (45%), Large Calorie Surplus",92
Ectomorph,Mesomorph,Heavy Strength Training 5x/week,"High Protein, High Calorie Surplus",129
Ectomorph,Endomorph,"Minimal Activity, Light Strength","Large Surplus Diet (~700kcal), Fat Emphasis",108
Endomorph,Mesomorph,Full Body Strength 4x/week + Flexibility,"High Protein, Low Carb",166
Ectomorph,Endomorph,"Minimal Activity, Light Strength","High Calorie, High Fat Diet",115
Endomorph,Ectomorph,High Intensity Cardio Focus 4x/week,"High Carb, Moderate Protein, Calorie Deficit",68
Endomorph,Mesomorph,Strength & Weight Lifting 5x/week,"High Protein (35%), Low Carb (25%), Fiber Focus",169
Endomorph,Ectomorph,"HIIT 3x/week, Long Cardio 1x/week","Carb-Focused Energy Diet, Protein 25%",63
Ectomorph,Mesomorph,Progressive Overload Lifting 4x/week,"High Protein, High Calorie Surplus",140
Mesomorph,Mesomorph,"Maintenance Routine: Strength 3x, Cardio 2x",Performance Maintenance Diet,44
Mesomorph,Endomorph,"Minimal Cardio, Light Resistance 2x/week","Weight Gain Diet, Balanced Macros",115
Ectomorph,Ectomorph,Balanced Strength & Cardio 3x/2x week,Healthy Balanced Diet,41
Ectomorph,Ectomorph,"Maintenance Routine: Strength 3x, Cardio 2x",Balanced Macronutrient Diet,72
Ectomorph,Endomorph,"Minimal Activity, Light Strength","Large Surplus Diet (~700kcal), Fat Emphasis",129
Mesomorph,Endomorph,"Minimal Cardio, Light Resistance 2x/week","Calorie Surplus (~500kcal), High Fat (35%)",78
Mesomorph,Mesomorph,Balanced Strength & Cardio 3x/2x week,Performance Maintenance Diet,59
Ectomorph,Ectomorph,"Maintenance Routine: Strength 3x, Cardio 2x","Maintenance Calories, Balanced Profile (25P/45C/30F)",73
Ectomorph,Mesomorph,Heavy Strength Training 5x/week,"Muscle Gain Diet: High Protein (35%), High Carb (45%)",148
Endomorph,Mesomorph,"Strength Training 4x/week, Cardio 1x/week","Lean Protein Focus, Reduced Carbs",120
Endomorph,Endomorph,Full Body Workout 3x/week + Active Recovery,"Maintenance Calories, Balanced Profile (30P/40C/30F)",47
Ectomorph,Ectomorph,Balanced Strength & Cardio 3x/2x week,Balanced Macronutrient Diet,63
Mesomorph,Ectomorph,"Endurance Training 4x/week, Light Resistance 1x/week","High Carb, Low Protein, Calorie Deficit",86
Ectomorph,Endomorph,"Light Resistance 3x/week, No Cardio","Weight Gain Focus: High Fat (45%), Large Calorie Surplus",103
Mesomorph,Endomorph,"Minimal Cardio, Light Resistance 2x/week","Calorie Surplus (~500kcal), High Fat (35%)",63
Endomorph,Endomorph,Balanced Strength & Cardio 3x/2x week,Balanced Macronutrient Diet,39
Ectomorph,Ectomorph,Balanced Strength & Cardio 3x/2x week,Healthy Balanced Diet,78
Mesomorph,Ectomorph,"High Volume Cardio, Low Weight Reps","Calorie Deficit, Carb Emphasis (55%)",73
Mesomorph,Mesomorph,"Maintenance Routine: Strength 3x, Cardio 2x",Performance Maintenance Diet,41
Ectomorph,Mesomorph,Heavy Strength Training 5x/week,"Muscle Gain Diet: High Protein (35%), High Carb (45%)",157
Mesomorph,Ectomorph,"High Volume Cardio, Low Weight Reps","Low Protein Diet, Increased Cardio Fuel",64
Endomorph,Endomorph,Balanced Strength & Cardio 3x/2x week,"Maintenance Calories, Balanced Profile (30P/40C/30F)",49
Ectomorph,Mesomorph,Progressive Overload Lifting 4x/week,"High Protein, High Calorie Surplus",131
Ectomorph,Ectomorph,Balanced Strength & Cardio 3x/2x week,"Maintenance Calories, Balanced Profile (25P/45C/30F)",47
Mesomorph,Endomorph,Low Frequency Training 3x/week,"Weight Gain Diet, Balanced Macros",91
Endomorph,Ectomorph,Endurance & HIIT 4x/week,"Calorie Deficit (~500kcal), High Carb Fuel",101
Ectomorph,Endomorph,Weight Gain Workout: Light Lifting 2x/week,"Weight Gain Focus: High Fat (45%), Large Calorie Surplus",133
Mesomorph,Ectomorph,"Endurance Training 4x/week, Light Resistance 1x/week","Calorie Deficit, Carb Emphasis (55%)",89
Endomorph,Ectomorph,"HIIT 3x/week, Long Cardio 1x/week","High Carb, Moderate Protein, Calorie Deficit",84
Mesomorph,Ectomorph,Cardio Focus 5x/week,"High Carb, Low Protein, Calorie Deficit",98
Mesomorph,Ectomorph,"High Volume Cardio, Low Weight Reps","Low Protein Diet, Increased Cardio Fuel",67
Mesomorph,Mesomorph,"Athletic Maintenance: Strength 4x, Cardio 1x",Performance Maintenance Diet,52
Endomorph,Endomorph,Balanced Strength & Cardio 3x/2x week,Healthy Balanced Diet,90
Ectomorph,Mesomorph,Heavy Strength Training 5x/week,"Muscle Gain Diet: High Protein (35%), High Carb (45%)",132
Endomorph,Endomorph,"Maintenance Routine: Strength 3x, Cardio 2x","Maintenance Calories, Balanced Profile (30P/40C/30F)",38
Endomorph,Endomorph,Balanced Strength & Cardio 3x/2x week,Balanced Macronutrient Diet,63
Mesomorph,Ectomorph,"Endurance Training 4x/week, Light Resistance 1x/week","Calorie Deficit, Carb Emphasis (55%)",88
Mesomorph,Ectomorph,"High Volume Cardio, Low Weight Reps","High Carb, Low Protein, Calorie Deficit",80
Mesomorph,Mesomorph,"Maintenance Routine: Strength 3x, Cardio 2x",Performance Maintenance Diet,73
Ectomorph,Mesomorph,Progressive Overload Lifting 4x/week,"High Protein, High Calorie Surplus",165
Endomorph,Mesomorph,Strength & Weight Lifting 5x/week,"High Protein, Low Carb",139
Endomorph,Mesomorph,Full Body Strength 4x/week + Flexibility,"High Protein, Low Carb",157
Ectomorph,Ectomorph,Balanced Strength & Cardio 3x/2x week,Healthy Balanced Diet,78
Mesomorph,Mesomorph,"Maintenance Routine: Strength 3x, Cardio 2x",Performance Maintenance Diet,41
Endomorph,Mesomorph,Full Body Strength 4x/week + Flexibility,"High Protein (35%), Low Carb (25%), Fiber Focus",126
Ectomorph,Endomorph,"Light Resistance 3x/week, No Cardio","Large Surplus Diet (~700kcal), Fat Emphasis",121
Ectomorph,Endomorph,"Minimal Activity, Light Strength","High Calorie, High Fat Diet",86
Mesomorph,Ectomorph,"Endurance Training 4x/week, Light Resistance 1x/week","High Carb, Low Protein, Calorie Deficit",88
Ectomorph,Ectomorph,Balanced Strength & Cardio 3x/2x week,Balanced Macronutrient Diet,85
Ectomorph,Mesomorph,Heavy Strength Training 5x/week,"High Protein, High Calorie Surplus",142
Endomorph,Ectomorph,Endurance & HIIT 4x/week,"Calorie Deficit (~500kcal), High Carb Fuel",92
Endomorph,Endomorph,"Maintenance Routine: Strength 3x, Cardio 2x",Healthy Balanced Diet,80
Endomorph,Mesomorph,Strength & Weight Lifting 5x/week,"Lean Protein Focus, Reduced Carbs",156
Ectomorph,Ectomorph,"Maintenance Routine: Strength 3x, Cardio 2x",Healthy Balanced Diet,38
Ectomorph,Ectomorph,Light Full Body Workout 3x/week + Flexibility,Healthy Balanced Diet,68
Ectomorph,Endomorph,"Light Resistance 3x/week, No Cardio","Weight Gain Focus: High Fat (45%), Large Calorie Surplus",116
Endomorph,Ectomorph,Endurance & HIIT 4x/week,"Carb-Focused Energy Diet, Protein 25%",119
Endomorph,Endomorph,"Maintenance Routine: Strength 3x, Cardio 2x",Balanced Macronutrient Diet,86
Mesomorph,Ectomorph,"Endurance Training 4x/week, Light Resistance 1x/week","High Carb, Low Protein, Calorie Deficit",60
Mesomorph,Endomorph,"Weight Gain Focus: Light Lifting, No Cardio","Weight Gain Diet, Balanced Macros",71
Mesomorph,Mesomorph,"Maintenance Routine: Strength 3x, Cardio 2x",Performance Maintenance Diet,32
Endomorph,Mesomorph,"Strength Training 4x/week, Cardio 1x/week","Lean Protein Focus, Reduced Carbs",141
Mesomorph,Ectomorph,"Endurance Training 4x/week, Light Resistance 1x/week","Low Protein Diet, Increased Cardio Fuel",79
Mesomorph,Ectomorph,"Endurance Training 4x/week, Light Resistance 1x/week","Low Protein Diet, Increased Cardio Fuel",65
Mesomorph,Endomorph,"Minimal Cardio, Light Resistance 2x/week","Weight Gain Diet, Balanced Macros",95
Endomorph,Ectomorph,High Intensity Cardio Focus 4x/week,"Calorie Deficit (~500kcal), High Carb Fuel",69
Mesomorph,Mesomorph,Balanced Strength & Cardio 3x/2x week,Balanced Macronutrient Diet,39
Mesomorph,Mesomorph,"Athletic Maintenance: Strength 4x, Cardio 1x",Balanced Macronutrient Diet,30
Endomorph,Mesomorph,"Strength Training 4x/week, Cardio 1x/week","Lean Protein Focus, Reduced Carbs",144
Mesomorph,Endomorph,Low Frequency Training 3x/week,"High Calorie Balanced Diet, Calorie Surplus",68
Mesomorph,Mesomorph,Balanced Strength & Cardio 3x/2x week,"Maintenance Calories, Balanced Profile (35P/35C/30F)",80
Ectomorph,Ectomorph,Balanced Strength & Cardio 3x/2x week,"Maintenance Calories, Balanced Profile (25P/45C/30F)",75
Endomorph,Ectomorph,"HIIT 3x/week, Long Cardio 1x/week","High Carb, Moderate Protein, Calorie Deficit",85
Mesomorph,Mesomorph,"Athletic Maintenance: Strength 4x, Cardio 1x",Performance Maintenance Diet,50
Endomorph,Mesomorph,Strength & Weight Lifting 5x/week,"Lean Protein Focus, Reduced Carbs",130
Endomorph,Ectomorph,High Intensity Cardio Focus 4x/week,"High Carb, Moderate Protein, Calorie Deficit",80
Ectomorph,Mesomorph,"Muscle Gain Focus: Heavy Weights, Minimal Cardio","High Protein, High Calorie Surplus",185
Mesomorph,Endomorph,Low Frequency Training 3x/week,"Weight Gain Diet, Balanced Macros",73
Ectomorph,Endomorph,"Minimal Activity, Light Strength","Weight Gain Focus: High Fat (45%), Large Calorie Surplus",109
Ectomorph,Mesomorph,Heavy Strength Training 5x/week,"High Protein, High Calorie Surplus",188
Ectomorph,Ectomorph,"Maintenance Routine: Strength 3x, Cardio 2x",Balanced Macronutrient Diet,89
Endomorph,Ectomorph,High Intensity Cardio Focus 4x/week,"Calorie Deficit (~500kcal), High Carb Fuel",108
Endomorph,Ectomorph,High Intensity Cardio Focus 4x/week,"Carb-Focused Energy Diet, Protein 25%",70
Ectomorph,Ectomorph,"Maintenance Routine: Strength 3x, Cardio 2x",Healthy Balanced Diet,72
Mesomorph,Endomorph,"Weight Gain Focus: Light Lifting, No Cardio","Calorie Surplus (~500kcal), High Fat (35%)",104
Ectomorph,Endomorph,Weight Gain Workout: Light Lifting 2x/week,"Large Surplus Diet (~700kcal), Fat Emphasis",124
Endomorph,Mesomorph,"Strength Training 4x/week, Cardio 1x/week","Lean Protein Focus, Reduced Carbs",177
Ectomorph,Endomorph,Weight Gain Workout: Light Lifting 2x/week,"High Calorie, High Fat Diet",104
Endomorph,Ectomorph,High Intensity Cardio Focus 4x/week,"High Carb, Moderate Protein, Calorie Deficit",112
Ectomorph,Mesomorph,"Muscle Gain Focus: Heavy Weights, Minimal Cardio","Muscle Gain Diet: High Protein (35%), High Carb (45%)",154
Endomorph,Mesomorph,Strength & Weight Lifting 5x/week,"High Protein, Low Carb",135
Ectomorph,Endomorph,"Minimal Activity, Light Strength","High Calorie, High Fat Diet",86
Endomorph,Ectomorph,Endurance & HIIT 4x/week,"Carb-Focused Energy Diet, Protein 25%",69
Ectomorph,Endomorph,Weight Gain Workout: Light Lifting 2x/week,"High Calorie, High Fat Diet",102
Ectomorph,Mesomorph,Heavy Strength Training 5x/week,"Muscle Gain Diet: High Protein (35%), High Carb (45%)",129
Endomorph,Ectomorph,High Intensity Cardio Focus 4x/week,"Calorie Deficit (~500kcal), High Carb Fuel",109
Endomorph,Ectomorph,Endurance & HIIT 4x/week,"Carb-Focused Energy Diet, Protein 25%",85
Ectomorph,Ectomorph,Light Full Body Workout 3x/week + Flexibility,"Maintenance Calories, Balanced Profile (25P/45C/30F)",61
Endomorph,Endomorph,Full Body Workout 3x/week + Active Recovery,"Maintenance Calories, Balanced Profile (30P/40C/30F)",42
Mesomorph,Endomorph,"Weight Gain Focus: Light Lifting, No Cardio","Weight Gain Diet, Balanced Macros",117
Endomorph,Ectomorph,Endurance & HIIT 4x/week,"High Carb, Moderate Protein, Calorie Deficit",80
Ectomorph,Mesomorph,Heavy Strength Training 5x/week,"High Protein, High Calorie Surplus",124
Endomorph,Mesomorph,"Strength Training 4x/week, Cardio 1x/week","High Protein, Low Carb",135
Endomorph,Mesomorph,"Strength Training 4x/week, Cardio 1x/week","High Protein (35%), Low Carb (25%), Fiber Focus",163
Endomorph,Mesomorph,Strength & Weight Lifting 5x/week,"High Protein, Low Carb",163
Mesomorph,Mesomorph,Balanced Strength & Cardio 3x/2x week,Performance Maintenance Diet,87
Endomorph,Mesomorph,Full Body Strength 4x/week + Flexibility,"High Protein (35%), Low Carb (25%), Fiber Focus",175
Ectomorph,Mesomorph,Progressive Overload Lifting 4x/week,Calorie Surplus (~500kcal) + High Protein Shakes,121
Endomorph,Endomorph,Full Body Workout 3x/week + Active Recovery,"Maintenance Calories, Balanced Profile (30P/40C/30F)",87
Ectomorph,Endomorph,"Minimal Activity, Light Strength","Large Surplus Diet (~700kcal), Fat Emphasis",137
Endomorph,Mesomorph,"Strength Training 4x/week, Cardio 1x/week","High Protein, Low Carb",126
Ectomorph,Ectomorph,Light Full Body Workout 3x/week + Flexibility,Healthy Balanced Diet,62
Endomorph,Ectomorph,Endurance & HIIT 4x/week,"Calorie Deficit (~500kcal), High Carb Fuel",83
Mesomorph,Endomorph,Low Frequency Training 3x/week,"Weight Gain Diet, Balanced Macros",82
Mesomorph,Endomorph,"Minimal Cardio, Light Resistance 2x/week","Weight Gain Diet, Balanced Macros",61
Mesomorph,Ectomorph,"High Volume Cardio, Low Weight Reps","Calorie Deficit, Carb Emphasis (55%)",86
Mesomorph,Ectomorph,"High Volume Cardio, Low Weight Reps","High Carb, Low Protein, Calorie Deficit",100
Ectomorph,Ectomorph,"Maintenance Routine: Strength 3x, Cardio 2x","Maintenance Calories, Balanced Profile (25P/45C/30F)",56
Ectomorph,Endomorph,"Light Resistance 3x/week, No Cardio","Large Surplus Diet (~700kcal), Fat Emphasis",131
Ectomorph,Endomorph,"Minimal Activity, Light Strength","Weight Gain Focus: High Fat (45%), Large Calorie Surplus",116
Ectomorph,Endomorph,"Light Resistance 3x/week, No Cardio","Large Surplus Diet (~700kcal), Fat Emphasis",101
Mesomorph,Mesomorph,"Maintenance Routine: Strength 3x, Cardio 2x",Performance Maintenance Diet,66
Endomorph,Ectomorph,"HIIT 3x/week, Long Cardio 1x/week","Carb-Focused Energy Diet, Protein 25%",105
Mesomorph,Mesomorph,"Athletic Maintenance: Strength 4x, Cardio 1x",Balanced Macronutrient Diet,48
Ectomorph,Ectomorph,Balanced Strength & Cardio 3x/2x week,"Maintenance Calories, Balanced Profile (25P/45C/30F)",55
Mesomorph,Endomorph,"Weight Gain Focus: Light Lifting, No Cardio","High Calorie Balanced Diet, Calorie Surplus",109
Endomorph,Endomorph,Full Body Workout 3x/week + Active Recovery,Healthy Balanced Diet,43
Ectomorph,Mesomorph,Progressive Overload Lifting 4x/week,"Muscle Gain Diet: High Protein (35%), High Carb (45%)",153
Endomorph,Ectomorph,"HIIT 3x/week, Long Cardio 1x/week","Carb-Focused Energy Diet, Protein 25%",71
Mesomorph,Endomorph,"Minimal Cardio, Light Resistance 2x/week","High Calorie Balanced Diet, Calorie Surplus",104
Ectomorph,Mesomorph,"Muscle Gain Focus: Heavy Weights, Minimal Cardio","Muscle Gain Diet: High Protein (35%), High Carb (45%)",150
Endomorph,Mesomorph,"Strength Training 4x/week, Cardio 1x/week","High Protein, Low Carb",157
Ectomorph,Mesomorph,Progressive Overload Lifting 4x/week,"Muscle Gain Diet: High Protein (35%), High Carb (45%)",150
Ectomorph,Ectomorph,Balanced Strength & Cardio 3x/2x week,Balanced Macronutrient Diet,76
